INSERT INTO pkm_pkmmove (nat_id, move_id, learn_level, approach, generation) VALUES 
(1, 189, 0, 3, 3),
(1, 189, 0, 3, 4),
(1, 363, 0, 2, 4),
(1, 267, 0, 4, 4),
(1, 267, 0, 4, 5),
(1, 267, 0, 2, 6),
(1, 267, 0, 4, 6),
(1, 80, 0, 4, 3),
(1, 80, 0, 4, 4),
(1, 80, 0, 4, 5),
(1, 80, 0, 4, 6),
(1, 77, 15, 1, 3),
(1, 77, 13, 1, 4),
(1, 77, 13, 1, 5),
(1, 77, 13, 1, 6),
(1, 77, 4, 5, 6),
(1, 438, 0, 4, 4),
(1, 438, 0, 4, 5),
(1, 438, 0, 4, 6),
(1, 182, 0, 2, 3),
(1, 182, 0, 2, 4),
(1, 182, 0, 2, 5),
(1, 182, 0, 2, 6),
(1, 75, 20, 1, 3),
(1, 75, 19, 1, 4),
(1, 75, 19, 1, 5),
(1, 75, 19, 1, 6),
(1, 156, 0, 2, 3),
(1, 156, 0, 2, 4),
(1, 156, 0, 2, 5),
(1, 156, 0, 2, 6),
(1, 216, 0, 2, 3),
(1, 216, 0, 2, 4),
(1, 216, 0, 2, 5),
(1, 216, 0, 2, 6),
(1, 249, 0, 2, 3),
(1, 249, 0, 2, 4),
(1, 249, 0, 2, 5),
(1, 249, 0, 2, 6),
(1, 496, 0, 2, 5),
(1, 496, 0, 2, 6),
(1, 219, 0, 4, 3),
(1, 219, 0, 4, 4),
(1, 219, 0, 2, 5),
(1, 219, 0, 2, 6),
(1, 290, 0, 2, 3),
(1, 290, 0, 2, 4),
(1, 290, 0, 2, 6),
(1, 402, 37, 1, 4),
(1, 402, 0, 3, 4),
(1, 402, 37, 1, 5),
(1, 402, 0, 3, 5),
(1, 402, 37, 1, 6),
(1, 402, 0, 3, 6),
(1, 130, 0, 4, 3),
(1, 130, 0, 4, 4),
(1, 130, 0, 4, 5),
(1, 130, 0, 4, 6),
(1, 79, 15, 1, 3),
(1, 79, 13, 1, 4),
(1, 79, 13, 1, 5),
(1, 79, 13, 1, 6),
(1, 214, 0, 3, 3),
(1, 214, 0, 2, 4),
(1, 214, 0, 3, 5),
(1, 214, 0, 2, 6),
(1, 124, 0, 4, 4),
(1, 124, 0, 4, 5),
(1, 124, 0, 4, 6),
(1, 188, 0, 2, 3),
(1, 188, 0, 2, 4),
(1, 188, 0, 2, 5),
(1, 188, 0, 2, 6),
(1, 173, 0, 3, 3),
(1, 173, 0, 3, 4),
(1, 173, 0, 3, 5),
(1, 173, 0, 3, 6),
(1, 76, 0, 2, 3),
(1, 76, 46, 1, 3),
(1, 76, 0, 2, 4),
(1, 76, 0, 2, 5),
(1, 76, 0, 5, 3),
(1, 76, 0, 2, 6),
(1, 70, 0, 2, 3),
(1, 70, 0, 2, 4),
(1, 70, 0, 2, 5),
(1, 70, 0, 2, 6),
(1, 81, 0, 3, 4),
(1, 164, 0, 3, 3),
(1, 164, 0, 2, 4),
(1, 164, 0, 2, 5),
(1, 164, 0, 2, 6),
(1, 241, 0, 2, 3),
(1, 241, 0, 2, 4),
(1, 241, 0, 2, 5),
(1, 241, 0, 2, 6),
(1, 207, 0, 3, 3),
(1, 207, 0, 2, 4),
(1, 207, 0, 2, 5),
(1, 207, 0, 2, 6),
(1, 230, 25, 1, 3),
(1, 230, 21, 1, 4),
(1, 230, 21, 1, 5),
(1, 230, 0, 5, 3),
(1, 230, 21, 1, 6),
(1, 14, 0, 3, 3),
(1, 14, 0, 2, 4),
(1, 14, 0, 2, 5),
(1, 14, 0, 2, 6),
(1, 235, 39, 1, 3),
(1, 235, 33, 1, 4),
(1, 235, 0, 3, 4),
(1, 235, 33, 1, 5),
(1, 235, 0, 5, 3),
(1, 235, 0, 3, 5),
(1, 235, 33, 1, 6),
(1, 235, 0, 3, 6),
(1, 33, 1, 1, 3),
(1, 33, 1, 1, 4),
(1, 33, 1, 1, 5),
(1, 33, 1, 5, 3),
(1, 33, 2, 5, 5),
(1, 33, 1, 1, 6),
(1, 36, 15, 1, 4),
(1, 36, 15, 1, 5),
(1, 36, 15, 1, 6),
(1, 92, 0, 2, 3),
(1, 92, 0, 2, 4),
(1, 92, 0, 2, 5),
(1, 92, 0, 2, 6),
(1, 474, 0, 2, 5),
(1, 474, 0, 2, 6),
(1, 22, 10, 1, 3),
(1, 22, 9, 1, 4),
(1, 22, 9, 1, 5),
(1, 22, 1, 5, 3),
(1, 22, 2, 5, 5),
(1, 22, 9, 1, 6),
(1, 22, 4, 5, 6),
(1, 311, 3, 5, 5),
(1, 388, 31, 1, 4),
(1, 388, 0, 3, 4),
(1, 388, 31, 1, 5),
(1, 388, 0, 3, 5),
(1, 388, 31, 1, 6),
(1, 388, 0, 3, 6),
(2, 213, 0, 2, 3),
(2, 213, 0, 2, 4),
(2, 213, 0, 2, 5),
(2, 213, 0, 2, 6),
(2, 20, 0, 3, 5),
(2, 20, 0, 3, 6),
(2, 34, 0, 3, 3),
(2, 331, 0, 2, 3),
(2, 331, 0, 2, 4),
(2, 445, 0, 2, 4),
(2, 590, 0, 2, 6),
(2, 15, 0, 2, 3),
(2, 15, 0, 2, 4),
(2, 15, 0, 2, 5),
(2, 15, 0, 2, 6),
(2, 111, 0, 3, 3),
(2, 38, 0, 3, 3),
(2, 38, 31, 1, 4),
(2, 38, 31, 1, 5),
(2, 38, 31, 1, 6),
(2, 104, 0, 2, 3),
(2, 104, 0, 2, 4),
(2, 104, 0, 2, 5),
(2, 104, 0, 2, 6),
(2, 497, 0, 2, 5),
(2, 497, 0, 2, 6),
(2, 203, 0, 3, 3),
(2, 203, 0, 2, 4),
(2, 412, 0, 2, 4),
(2, 412, 0, 2, 5),
(2, 412, 0, 2, 6),
(2, 263, 0, 2, 3),
(2, 263, 0, 2, 4),
(2, 263, 0, 2, 5),
(2, 263, 0, 2, 6),
(2, 148, 0, 2, 3),
(2, 148, 0, 2, 4),
(2, 148, 0, 2, 5),
(2, 148, 0, 2, 6),
(2, 218, 0, 2, 3),
(2, 218, 0, 2, 4),
(2, 218, 0, 2, 5),
(2, 218, 0, 2, 6),
(2, 210, 0, 3, 3),
(2, 210, 0, 3, 4),
(2, 202, 0, 2, 3),
(2, 202, 0, 2, 4),
(2, 202, 0, 3, 5),
(2, 202, 0, 3, 6),
(2, 447, 0, 2, 4),
(2, 447, 0, 2, 5),
(2, 447, 0, 2, 6),
(2, 520, 0, 3, 5),
(2, 520, 0, 3, 6),
(2, 45, 1, 1, 3),
(2, 45, 4, 1, 3),
(2, 45, 1, 1, 4),
(2, 45, 3, 1, 4),
(2, 45, 1, 1, 5),
(2, 45, 3, 1, 5),
(2, 45, 1, 1, 6),
(2, 45, 3, 1, 6),
(2, 74, 38, 1, 3),
(2, 74, 28, 1, 4),
(2, 74, 28, 1, 5),
(2, 74, 28, 1, 6),
(2, 29, 0, 3, 4),
(2, 237, 0, 2, 3),
(2, 237, 0, 2, 4),
(2, 237, 0, 2, 5),
(2, 237, 0, 2, 6),
(2, 282, 0, 3, 4),
(2, 282, 0, 3, 5),
(2, 282, 0, 3, 6),
(2, 73, 1, 1, 3),
(2, 73, 7, 1, 3),
(2, 73, 1, 1, 4),
(2, 73, 7, 1, 4),
(2, 73, 1, 1, 5),
(2, 73, 7, 1, 5),
(2, 73, 1, 1, 6),
(2, 73, 7, 1, 6),
(2, 113, 0, 2, 5),
(2, 113, 0, 2, 6),
(2, 102, 0, 3, 3),
(2, 189, 0, 3, 3),
(2, 189, 0, 3, 4),
(2, 363, 0, 2, 4),
(2, 267, 0, 2, 6),
(2, 77, 15, 1, 3),
(2, 77, 13, 1, 4),
(2, 77, 13, 1, 5),
(2, 77, 13, 1, 6),
(2, 182, 0, 2, 3),
(2, 182, 0, 2, 4),
(2, 182, 0, 2, 5),
(2, 182, 0, 2, 6),
(2, 75, 22, 1, 3),
(2, 75, 20, 1, 4),
(2, 75, 20, 1, 5),
(2, 75, 20, 1, 6),
(2, 156, 0, 2, 3),
(2, 156, 0, 2, 4),
(2, 156, 0, 2, 5),
(2, 156, 0, 2, 6),
(2, 216, 0, 2, 3),
(2, 216, 0, 2, 4),
(2, 216, 0, 2, 5),
(2, 216, 0, 2, 6),
(2, 249, 0, 2, 3),
(2, 249, 0, 2, 4),
(2, 249, 0, 2, 5),
(2, 249, 0, 2, 6),
(2, 496, 0, 2, 5),
(2, 496, 0, 2, 6),
(2, 219, 0, 2, 5),
(2, 219, 0, 2, 6),
(2, 290, 0, 2, 3),
(2, 290, 0, 2, 4),
(2, 290, 0, 2, 6),
(2, 402, 0, 3, 4),
(2, 402, 0, 3, 5),
(2, 402, 0, 3, 6),
(2, 79, 15, 1, 3),
(2, 79, 13, 1, 4),
(2, 79, 13, 1, 5),
(2, 79, 13, 1, 6),
(2, 214, 0, 3, 3),
(2, 214, 0, 2, 4),
(2, 214, 0, 3, 5),
(2, 214, 0, 2, 6),
(2, 188, 0, 2, 3),
(2, 188, 0, 2, 4),
(2, 188, 0, 2, 5),
(2, 188, 0, 2, 6),
(2, 173, 0, 3, 3),
(2, 173, 0, 3, 4),
(2, 173, 0, 3, 5),
(2, 173, 0, 3, 6),
(2, 76, 0, 2, 3),
(2, 76, 56, 1, 3),
(2, 76, 0, 2, 4),
(2, 76, 44, 1, 4),
(2, 76, 0, 2, 5),
(2, 76, 44, 1, 5),
(2, 76, 44, 1, 6),
(2, 76, 0, 2, 6),
(2, 70, 0, 2, 3),
(2, 70, 0, 2, 4),
(2, 70, 0, 2, 5),
(2, 70, 0, 2, 6),
(2, 81, 0, 3, 4),
(2, 164, 0, 3, 3),
(2, 164, 0, 2, 4),
(2, 164, 0, 2, 5),
(2, 164, 0, 2, 6),
(2, 241, 0, 2, 3),
(2, 241, 0, 2, 4),
(2, 241, 0, 2, 5),
(2, 241, 0, 2, 6),
(2, 207, 0, 3, 3),
(2, 207, 0, 2, 4),
(2, 207, 0, 2, 5),
(2, 207, 0, 2, 6),
(2, 230, 29, 1, 3),
(2, 230, 23, 1, 4),
(2, 230, 23, 1, 5),
(2, 230, 23, 1, 6),
(2, 14, 0, 3, 3),
(2, 14, 0, 2, 4),
(2, 14, 0, 2, 5),
(2, 14, 0, 2, 6),
(2, 235, 47, 1, 3),
(2, 235, 39, 1, 4),
(2, 235, 0, 3, 4),
(2, 235, 39, 1, 5),
(2, 235, 0, 3, 5),
(2, 235, 39, 1, 6),
(2, 235, 0, 3, 6),
(2, 33, 1, 1, 3),
(2, 33, 1, 1, 4),
(2, 33, 1, 1, 5),
(2, 33, 1, 1, 6),
(2, 36, 15, 1, 4),
(2, 36, 15, 1, 5),
(2, 36, 15, 1, 6),
(2, 92, 0, 2, 3),
(2, 92, 0, 2, 4),
(2, 92, 0, 2, 5),
(2, 92, 0, 2, 6),
(2, 474, 0, 2, 5),
(2, 474, 0, 2, 6),
(2, 22, 10, 1, 3),
(2, 22, 9, 1, 4),
(2, 22, 9, 1, 5),
(2, 22, 9, 1, 6),
(2, 388, 36, 1, 4),
(2, 388, 0, 3, 4),
(2, 388, 36, 1, 5),
(2, 388, 0, 3, 5),
(2, 388, 36, 1, 6),
(2, 388, 0, 3, 6),
(3, 213, 0, 2, 3),
(3, 213, 0, 2, 4),
(3, 213, 0, 2, 5),
(3, 213, 0, 2, 6),
(3, 20, 0, 3, 5),
(3, 20, 0, 3, 6),
(3, 335, 0, 3, 4),
(3, 335, 0, 3, 5),
(3, 335, 0, 3, 6),
(3, 34, 0, 3, 3),
(3, 523, 0, 2, 5),
(3, 523, 0, 2, 6),
(3, 331, 0, 2, 3),
(3, 331, 0, 2, 4),
(3, 445, 0, 2, 4),
(3, 590, 0, 2, 6),
(3, 15, 0, 2, 3),
(3, 15, 0, 2, 4),
(3, 15, 0, 2, 5),
(3, 15, 0, 2, 6),
(3, 111, 0, 3, 3),
(3, 38, 0, 3, 3),
(3, 38, 31, 1, 4),
(3, 38, 31, 1, 5),
(3, 38, 31, 1, 6),
(3, 104, 0, 2, 3),
(3, 104, 0, 2, 4),
(3, 104, 0, 2, 5),
(3, 104, 0, 2, 6),
(3, 89, 0, 2, 3),
(3, 89, 0, 2, 4),
(3, 89, 0, 2, 5),
(3, 89, 0, 2, 6),
(3, 497, 0, 2, 5),
(3, 497, 0, 2, 6),
(3, 203, 0, 3, 3),
(3, 203, 0, 2, 4),
(3, 412, 0, 2, 4),
(3, 412, 0, 2, 5),
(3, 412, 0, 2, 6),
(3, 263, 0, 2, 3),
(3, 263, 0, 2, 4),
(3, 263, 0, 2, 5),
(3, 263, 0, 2, 6),
(3, 148, 0, 2, 3),
(3, 148, 0, 2, 4),
(3, 148, 0, 2, 5),
(3, 148, 0, 2, 6),
(3, 338, 0, 3, 3),
(3, 338, 0, 3, 4),
(3, 338, 0, 3, 5),
(3, 338, 0, 3, 6),
(3, 218, 0, 2, 3),
(3, 218, 0, 2, 4),
(3, 218, 0, 2, 5),
(3, 218, 0, 2, 6),
(3, 210, 0, 3, 3),
(3, 210, 0, 3, 4),
(3, 202, 0, 2, 3),
(3, 202, 0, 2, 4),
(3, 202, 0, 3, 5),
(3, 202, 0, 3, 6),
(3, 416, 0, 2, 4),
(3, 416, 0, 2, 5),
(3, 416, 0, 2, 6),
(3, 447, 0, 2, 4),
(3, 447, 0, 2, 5),
(3, 447, 0, 2, 6),
(3, 520, 0, 3, 5),
(3, 520, 0, 3, 6),
(3, 45, 1, 1, 3),
(3, 45, 4, 1, 3),
(3, 45, 1, 1, 4),
(3, 45, 3, 1, 4),
(3, 45, 1, 1, 5),
(3, 45, 3, 1, 5),
(3, 45, 1, 1, 6),
(3, 45, 3, 1, 6),
(3, 74, 41, 1, 3),
(3, 74, 28, 1, 4),
(3, 74, 28, 1, 5),
(3, 74, 28, 1, 6),
(3, 29, 0, 3, 4),
(3, 237, 0, 2, 3),
(3, 237, 0, 2, 4),
(3, 237, 0, 2, 5),
(3, 237, 0, 2, 6),
(3, 63, 0, 2, 3),
(3, 63, 0, 2, 4),
(3, 63, 0, 2, 5),
(3, 63, 0, 2, 6),
(3, 282, 0, 3, 4),
(3, 282, 0, 3, 5),
(3, 282, 0, 3, 6),
(3, 73, 1, 1, 3),
(3, 73, 7, 1, 3),
(3, 73, 1, 1, 4),
(3, 73, 7, 1, 4),
(3, 73, 1, 1, 5),
(3, 73, 7, 1, 5),
(3, 73, 1, 1, 6),
(3, 73, 7, 1, 6),
(3, 113, 0, 2, 5),
(3, 113, 0, 2, 6),
(3, 102, 0, 3, 3),
(3, 189, 0, 3, 3),
(3, 189, 0, 3, 4),
(3, 363, 0, 2, 4),
(3, 267, 0, 2, 6),
(3, 200, 0, 3, 4),
(3, 200, 0, 3, 5),
(3, 200, 0, 3, 6),
(3, 572, 50, 1, 6),
(3, 80, 32, 1, 4),
(3, 80, 32, 1, 5),
(3, 80, 32, 1, 6),
(3, 77, 15, 1, 3),
(3, 77, 13, 1, 4),
(3, 77, 13, 1, 5),
(3, 77, 13, 1, 6),
(3, 182, 0, 2, 3),
(3, 182, 0, 2, 4),
(3, 182, 0, 2, 5),
(3, 182, 0, 2, 6),
(3, 75, 22, 1, 3),
(3, 75, 20, 1, 4),
(3, 75, 20, 1, 5),
(3, 75, 20, 1, 6),
(3, 156, 0, 2, 3),
(3, 156, 0, 2, 4),
(3, 156, 0, 2, 5),
(3, 156, 0, 2, 6),
(3, 216, 0, 2, 3),
(3, 216, 0, 2, 4),
(3, 216, 0, 2, 5),
(3, 216, 0, 2, 6),
(3, 46, 0, 2, 3),
(3, 46, 0, 2, 4),
(3, 46, 0, 2, 5),
(3, 46, 0, 2, 6),
(3, 431, 0, 2, 4),
(3, 249, 0, 2, 3),
(3, 249, 0, 2, 4),
(3, 249, 0, 2, 5),
(3, 249, 0, 2, 6),
(3, 496, 0, 2, 5),
(3, 496, 0, 2, 6),
(3, 219, 0, 2, 5),
(3, 219, 0, 2, 6),
(3, 290, 0, 2, 3),
(3, 290, 0, 2, 4),
(3, 290, 0, 2, 6),
(3, 402, 0, 3, 4),
(3, 402, 0, 3, 5),
(3, 402, 0, 3, 6),
(3, 79, 15, 1, 3),
(3, 79, 13, 1, 4),
(3, 79, 13, 1, 5),
(3, 79, 13, 1, 6),
(3, 214, 0, 3, 3),
(3, 214, 0, 2, 4),
(3, 214, 0, 3, 5),
(3, 214, 0, 2, 6),
(3, 188, 0, 2, 3),
(3, 188, 0, 2, 4),
(3, 188, 0, 2, 5),
(3, 188, 0, 2, 6),
(3, 173, 0, 3, 3),
(3, 173, 0, 3, 4),
(3, 173, 0, 3, 5),
(3, 173, 0, 3, 6),
(3, 76, 0, 2, 3),
(3, 76, 65, 1, 3),
(3, 76, 0, 2, 4),
(3, 76, 53, 1, 4),
(3, 76, 0, 2, 5),
(3, 76, 53, 1, 5),
(3, 76, 53, 1, 6),
(3, 76, 0, 2, 6),
(3, 70, 0, 2, 3),
(3, 70, 0, 2, 4),
(3, 70, 0, 2, 5),
(3, 70, 0, 2, 6),
(3, 81, 0, 3, 4),
(3, 164, 0, 3, 3),
(3, 164, 0, 2, 4),
(3, 164, 0, 2, 5),
(3, 164, 0, 2, 6),
(3, 241, 0, 2, 3),
(3, 241, 0, 2, 4),
(3, 241, 0, 2, 5),
(3, 241, 0, 2, 6),
(3, 207, 0, 3, 3),
(3, 207, 0, 2, 4),
(3, 207, 0, 2, 5),
(3, 207, 0, 2, 6),
(3, 230, 29, 1, 3),
(3, 230, 23, 1, 4),
(3, 230, 23, 1, 5),
(3, 230, 23, 1, 6),
(3, 14, 0, 3, 3),
(3, 14, 0, 2, 4),
(3, 14, 0, 2, 5),
(3, 14, 0, 2, 6),
(3, 235, 53, 1, 3),
(3, 235, 45, 1, 4),
(3, 235, 0, 3, 4),
(3, 235, 45, 1, 5),
(3, 235, 0, 3, 5),
(3, 235, 45, 1, 6),
(3, 235, 0, 3, 6),
(3, 33, 1, 1, 3),
(3, 33, 1, 1, 4),
(3, 33, 1, 1, 5),
(3, 33, 1, 1, 6),
(3, 36, 15, 1, 4),
(3, 36, 15, 1, 5),
(3, 36, 15, 1, 6),
(3, 92, 0, 2, 3),
(3, 92, 0, 2, 4),
(3, 92, 0, 2, 5),
(3, 92, 0, 2, 6),
(3, 474, 0, 2, 5),
(3, 474, 0, 2, 6),
(3, 22, 1, 1, 3),
(3, 22, 10, 1, 3),
(3, 22, 1, 1, 4),
(3, 22, 9, 1, 4),
(3, 22, 1, 1, 5),
(3, 22, 9, 1, 5),
(3, 22, 1, 1, 6),
(3, 22, 9, 1, 6),
(3, 388, 39, 1, 4),
(3, 388, 0, 3, 4),
(3, 388, 39, 1, 5),
(3, 388, 0, 3, 5),
(3, 388, 39, 1, 6),
(3, 388, 0, 3, 6),
(4, 512, 6, 5, 5),
(4, 332, 0, 2, 3),
(4, 332, 0, 2, 4),
(4, 332, 0, 2, 5),
(4, 332, 0, 2, 6),
(4, 314, 0, 4, 6),
(4, 246, 0, 4, 3),
(4, 246, 0, 4, 4),
(4, 246, 0, 4, 5),
(4, 246, 0, 4, 6),
(4, 213, 0, 2, 3),
(4, 213, 0, 2, 4),
(4, 213, 0, 2, 5),
(4, 213, 0, 2, 6),
(4, 251, 0, 4, 3),
(4, 251, 0, 4, 4),
(4, 251, 0, 4, 5),
(4, 251, 0, 4, 6),
(4, 187, 0, 4, 3),
(4, 187, 0, 4, 4),
(4, 187, 0, 4, 5),
(4, 187, 0, 4, 6),
(4, 44, 0, 4, 3),
(4, 44, 0, 4, 4),
(4, 44, 0, 4, 5),
(4, 44, 0, 4, 6),
(4, 307, 6, 5, 5),
(4, 335, 6, 5, 5),
(4, 34, 0, 3, 3),
(4, 280, 0, 2, 3),
(4, 280, 0, 2, 4),
(4, 280, 0, 2, 5),
(4, 280, 0, 2, 6),
(4, 445, 0, 2, 4),
(4, 590, 0, 2, 6),
(4, 68, 0, 3, 3),
(4, 68, 0, 4, 4),
(4, 68, 0, 4, 5),
(4, 68, 0, 4, 6),
(4, 242, 0, 4, 4),
(4, 242, 0, 4, 5),
(4, 242, 0, 4, 6),
(4, 15, 0, 2, 3),
(4, 15, 0, 2, 4),
(4, 15, 0, 2, 5),
(4, 15, 0, 2, 6),
(4, 111, 0, 3, 3),
(4, 91, 0, 2, 3),
(4, 91, 0, 2, 4),
(4, 91, 0, 2, 5),
(4, 91, 0, 2, 6),
(4, 38, 0, 3, 3),
(4, 104, 0, 2, 3),
(4, 104, 0, 2, 4),
(4, 104, 0, 2, 5),
(4, 104, 0, 2, 6),
(4, 337, 0, 2, 3),
(4, 337, 0, 2, 4),
(4, 337, 0, 2, 5),
(4, 337, 0, 2, 6),
(4, 349, 0, 4, 3),
(4, 349, 0, 4, 4),
(4, 349, 0, 4, 5),
(4, 349, 0, 4, 6),
(4, 406, 0, 4, 5),
(4, 406, 0, 4, 6),
(4, 406, 0, 3, 6),
(4, 82, 43, 1, 3),
(4, 82, 16, 1, 4),
(4, 82, 16, 1, 5),
(4, 82, 16, 1, 6),
(4, 82, 7, 5, 6),
(4, 407, 0, 4, 4),
(4, 407, 0, 4, 5),
(4, 407, 0, 4, 6),
(4, 223, 0, 3, 3),
(4, 497, 0, 2, 5),
(4, 497, 0, 2, 6),
(4, 52, 7, 1, 3),
(4, 52, 7, 1, 4),
(4, 52, 7, 1, 5),
(4, 52, 0, 5, 3),
(4, 52, 4, 5, 5),
(4, 52, 7, 1, 6),
(4, 52, 7, 5, 6),
(4, 203, 0, 3, 3),
(4, 203, 0, 2, 4),
(4, 263, 0, 2, 3),
(4, 263, 0, 2, 4),
(4, 263, 0, 2, 5),
(4, 263, 0, 2, 6),
(4, 206, 6, 5, 5),
(4, 126, 0, 2, 3),
(4, 126, 0, 2, 4),
(4, 126, 0, 2, 5),
(4, 126, 0, 2, 6),
(4, 424, 25, 1, 4),
(4, 424, 25, 1, 5),
(4, 424, 25, 1, 6),
(4, 519, 0, 3, 5),
(4, 519, 0, 3, 6),
(4, 7, 0, 3, 3),
(4, 7, 0, 3, 4),
(4, 7, 0, 3, 5),
(4, 7, 0, 3, 6),
(4, 83, 49, 1, 3),
(4, 83, 37, 1, 4),
(4, 83, 43, 1, 5),
(4, 83, 43, 1, 6),
(4, 481, 28, 1, 5),
(4, 481, 28, 1, 6),
(4, 488, 0, 2, 5),
(4, 488, 0, 2, 6),
(4, 53, 0, 2, 3),
(4, 53, 31, 1, 3),
(4, 53, 0, 2, 4),
(4, 53, 34, 1, 4),
(4, 53, 0, 2, 5),
(4, 53, 37, 1, 5),
(4, 53, 37, 1, 6),
(4, 53, 0, 2, 6),
(4, 394, 0, 4, 4),
(4, 394, 0, 4, 5),
(4, 394, 0, 4, 6),
(4, 374, 0, 2, 4),
(4, 374, 0, 2, 5),
(4, 374, 0, 2, 6),
(4, 264, 0, 2, 3),
(4, 264, 0, 2, 4),
(4, 264, 0, 4, 5),
(4, 264, 0, 4, 6),
(4, 264, 0, 3, 6),
(4, 218, 0, 2, 3),
(4, 218, 0, 2, 4),
(4, 218, 0, 2, 5),
(4, 218, 0, 2, 6),
(4, 210, 0, 3, 3),
(4, 210, 0, 3, 4),
(4, 45, 1, 1, 3),
(4, 45, 1, 1, 4),
(4, 45, 1, 1, 5),
(4, 45, 0, 5, 3),
(4, 45, 4, 5, 5),
(4, 45, 1, 1, 6),
(4, 45, 7, 5, 6),
(4, 29, 0, 3, 4),
(4, 257, 0, 3, 4),
(4, 257, 0, 3, 5),
(4, 257, 0, 3, 6),
(4, 237, 0, 2, 3),
(4, 237, 0, 2, 4),
(4, 237, 0, 2, 5),
(4, 237, 1, 5, 4),
(4, 237, 2, 5, 4),
(4, 237, 3, 5, 4),
(4, 237, 5, 5, 4),
(4, 237, 0, 2, 6),
(4, 468, 0, 2, 5),
(4, 468, 0, 2, 6),
(4, 336, 1, 5, 4),
(4, 336, 2, 5, 4),
(4, 336, 3, 5, 4),
(4, 336, 5, 5, 4),
(4, 510, 0, 2, 5),
